SettlementPoint,Year,Month,AveragePrice
HB_BUSAVG,2016,1,19.20930107526882
HB_HOUSTON,2016,1,19.565725806451614
HB_HUBAVG,2016,1,19.25869623655914
HB_NORTH,2016,1,19.133306451612903
HB_SOUTH,2016,1,19.21005376344086
HB_WEST,2016,1,19.126559139784945
LZ_AEN,2016,1,19.324663978494623
LZ_CPS,2016,1,19.353844086021507
LZ_HOUSTON,2016,1,19.56393817204301
LZ_LCRA,2016,1,19.317459677419354
LZ_NORTH,2016,1,19.187997311827957
LZ_RAYBN,2016,1,19.447943548387098
LZ_SOUTH,2016,1,19.481720430107526
LZ_WEST,2016,1,19.519260752688172
HB_BUSAVG,2016,2,15.288247126436781
HB_HOUSTON,2016,2,15.464540229885058
HB_HUBAVG,2016,2,15.269252873563218
HB_NORTH,2016,2,15.292658045977012
HB_SOUTH,2016,2,15.333591954022989
HB_WEST,2016,2,14.988663793103447
LZ_AEN,2016,2,15.448290229885057
LZ_CPS,2016,2,15.520014367816092
LZ_HOUSTON,2016,2,15.487988505747127
LZ_LCRA,2016,2,15.488548850574713
LZ_NORTH,2016,2,15.46221264367816
LZ_RAYBN,2016,2,15.400431034482759
LZ_SOUTH,2016,2,15.935862068965518
LZ_WEST,2016,2,15.04448275862069
HB_BUSAVG,2016,3,16.755625841184386
HB_HOUSTON,2016,3,17.124952893674294
HB_HUBAVG,2016,3,16.654347240915207
HB_NORTH,2016,3,16.859367429340512
HB_SOUTH,2016,3,16.763109017496635
HB_WEST,2016,3,15.871668909825033
LZ_AEN,2016,3,16.85507402422611
LZ_CPS,2016,3,16.898183041722746
LZ_HOUSTON,2016,3,17.206729475100943
LZ_LCRA,2016,3,16.796298788694482
LZ_NORTH,2016,3,17.46150740242261
LZ_RAYBN,2016,3,17.117240915208615
LZ_SOUTH,2016,3,19.521144010767163
LZ_WEST,2016,3,16.00265141318977
HB_BUSAVG,2016,4,18.289347222222222
HB_HOUSTON,2016,4,18.940958333333334
HB_HUBAVG,2016,4,18.16686111111111
HB_NORTH,2016,4,18.350666666666665
HB_SOUTH,2016,4,18.51290277777778
HB_WEST,2016,4,16.86275
LZ_AEN,2016,4,18.256069444444442
LZ_CPS,2016,4,19.06936111111111
LZ_HOUSTON,2016,4,19.128930555555556
LZ_LCRA,2016,4,18.392708333333335
LZ_NORTH,2016,4,19.08763888888889
LZ_RAYBN,2016,4,18.85536111111111
LZ_SOUTH,2016,4,20.738
LZ_WEST,2016,4,17.153666666666666
HB_BUSAVG,2016,5,18.159583333333334
HB_HOUSTON,2016,5,19.174086021505378
HB_HUBAVG,2016,5,18.247002688172042
HB_NORTH,2016,5,17.905631720430108
HB_SOUTH,2016,5,18.57045698924731
HB_WEST,2016,5,17.337674731182794
LZ_AEN,2016,5,18.124905913978495
LZ_CPS,2016,5,18.47986559139785
LZ_HOUSTON,2016,5,19.90399193548387
LZ_LCRA,2016,5,18.182782258064517
LZ_NORTH,2016,5,18.182889784946237
LZ_RAYBN,2016,5,18.320994623655913
LZ_SOUTH,2016,5,20.691747311827957
LZ_WEST,2016,5,17.73752688172043
HB_BUSAVG,2016,6,23.90981944444444
HB_HOUSTON,2016,6,26.255736111111112
HB_HUBAVG,2016,6,24.29784722222222
HB_NORTH,2016,6,23.158055555555556
HB_SOUTH,2016,6,24.645375
HB_WEST,2016,6,23.141930555555557
LZ_AEN,2016,6,24.237513888888888
LZ_CPS,2016,6,24.958069444444444
LZ_HOUSTON,2016,6,29.91508333333334
LZ_LCRA,2016,6,24.164416666666664
LZ_NORTH,2016,6,23.562680555555556
LZ_RAYBN,2016,6,23.315944444444447
LZ_SOUTH,2016,6,27.471652777777777
LZ_WEST,2016,6,23.48876388888889
HB_BUSAVG,2016,7,27.18747311827957
HB_HOUSTON,2016,7,29.538924731182796
HB_HUBAVG,2016,7,27.459206989247313
HB_NORTH,2016,7,26.800793010752688
HB_SOUTH,2016,7,26.960255376344087
HB_WEST,2016,7,26.54356182795699
LZ_AEN,2016,7,27.976102150537635
LZ_CPS,2016,7,27.967956989247313
LZ_HOUSTON,2016,7,29.911868279569894
LZ_LCRA,2016,7,27.592217741935485
LZ_NORTH,2016,7,27.41577956989247
LZ_RAYBN,2016,7,27.471075268817206
LZ_SOUTH,2016,7,28.889583333333334
LZ_WEST,2016,7,27.178790322580642
HB_BUSAVG,2016,8,30.56713709677419
HB_HOUSTON,2016,8,32.97254032258065
HB_HUBAVG,2016,8,30.948534946236563
HB_NORTH,2016,8,29.828387096774193
HB_SOUTH,2016,8,31.207970430107522
HB_WEST,2016,8,29.786733870967737
LZ_AEN,2016,8,30.69951612903226
LZ_CPS,2016,8,31.306572580645163
LZ_HOUSTON,2016,8,33.56354838709677
LZ_LCRA,2016,8,31.17557795698925
LZ_NORTH,2016,8,30.148575268817204
LZ_RAYBN,2016,8,30.149758064516128
LZ_SOUTH,2016,8,31.823306451612908
LZ_WEST,2016,8,30.010564516129033
HB_BUSAVG,2016,9,26.86175
HB_HOUSTON,2016,9,28.742416666666667
HB_HUBAVG,2016,9,27.18813888888889
HB_NORTH,2016,9,26.249180555555554
HB_SOUTH,2016,9,27.405569444444442
HB_WEST,2016,9,26.35425
LZ_AEN,2016,9,26.71086111111111
LZ_CPS,2016,9,28.13025
LZ_HOUSTON,2016,9,29.032680555555554
LZ_LCRA,2016,9,27.039944444444444
LZ_NORTH,2016,9,26.60586111111111
LZ_RAYBN,2016,9,26.470263888888887
LZ_SOUTH,2016,9,28.76201388888889
LZ_WEST,2016,9,26.76766666666667
HB_BUSAVG,2016,10,25.204838709677418
HB_HOUSTON,2016,10,28.249556451612904
HB_HUBAVG,2016,10,25.769059139784947
HB_NORTH,2016,10,24.005255376344085
HB_SOUTH,2016,10,26.689663978494625
HB_WEST,2016,10,24.11393817204301
LZ_AEN,2016,10,25.622903225806454
LZ_CPS,2016,10,26.25029569892473
LZ_HOUSTON,2016,10,28.54581989247312
LZ_LCRA,2016,10,26.068440860215052
LZ_NORTH,2016,10,24.53266129032258
LZ_RAYBN,2016,10,24.452513440860216
LZ_SOUTH,2016,10,30.03103494623656
LZ_WEST,2016,10,25.18225806451613
HB_BUSAVG,2016,11,19.244902777777778
HB_HOUSTON,2016,11,20.365930555555554
HB_HUBAVG,2016,11,19.489305555555557
HB_NORTH,2016,11,18.66488888888889
HB_SOUTH,2016,11,20.148833333333332
HB_WEST,2016,11,18.778416666666665
LZ_AEN,2016,11,19.64004166666667
LZ_CPS,2016,11,21.714666666666666
LZ_HOUSTON,2016,11,20.437680555555556
LZ_LCRA,2016,11,19.541680555555555
LZ_NORTH,2016,11,18.830513888888888
LZ_RAYBN,2016,11,18.875319444444443
LZ_SOUTH,2016,11,20.633388888888888
LZ_WEST,2016,11,19.343138888888888
HB_BUSAVG,2016,12,25.3183064516129
HB_HOUSTON,2016,12,25.72766129032258
HB_HUBAVG,2016,12,25.362594086021502
HB_NORTH,2016,12,25.14904569892473
HB_SOUTH,2016,12,25.708991935483873
HB_WEST,2016,12,24.86266129032258
LZ_AEN,2016,12,25.870174731182797
LZ_CPS,2016,12,26.596424731182797
LZ_HOUSTON,2016,12,25.736841397849464
LZ_LCRA,2016,12,25.487876344086022
LZ_NORTH,2016,12,25.28625
LZ_RAYBN,2016,12,25.319556451612904
LZ_SOUTH,2016,12,26.326841397849464
LZ_WEST,2016,12,25.165819892473117
HB_BUSAVG,2017,1,23.252782258064517
HB_HOUSTON,2017,1,24.781854838709677
HB_HUBAVG,2017,1,23.32555107526882
HB_NORTH,2017,1,22.991854838709678
HB_SOUTH,2017,1,23.62481182795699
HB_WEST,2017,1,21.901720430107527
LZ_AEN,2017,1,23.404475806451615
LZ_CPS,2017,1,23.772567204301076
LZ_HOUSTON,2017,1,24.82736559139785
LZ_LCRA,2017,1,23.43627688172043
LZ_NORTH,2017,1,23.603024193548386
LZ_RAYBN,2017,1,23.39010752688172
LZ_SOUTH,2017,1,25.155483870967743
LZ_WEST,2017,1,23.231370967741935
HB_BUSAVG,2017,2,20.11782738095238
HB_HOUSTON,2017,2,23.265714285714285
HB_HUBAVG,2017,2,20.352127976190477
HB_NORTH,2017,2,19.448199404761905
HB_SOUTH,2017,2,21.07936011904762
HB_WEST,2017,2,17.61668154761905
LZ_AEN,2017,2,20.60532738095238
LZ_CPS,2017,2,20.919479166666665
LZ_HOUSTON,2017,2,23.51721726190476
LZ_LCRA,2017,2,20.66081845238095
LZ_NORTH,2017,2,19.550014880952382
LZ_RAYBN,2017,2,20.369151785714287
LZ_SOUTH,2017,2,21.793690476190477
LZ_WEST,2017,2,18.477053571428574
HB_BUSAVG,2017,3,22.569892328398385
HB_HOUSTON,2017,3,28.213297442799465
HB_HUBAVG,2017,3,23.233230148048452
HB_NORTH,2017,3,21.22777927321669
HB_SOUTH,2017,3,23.680753701211305
HB_WEST,2017,3,19.813593539703902
LZ_AEN,2017,3,22.99701211305518
LZ_CPS,2017,3,23.861547779273216
LZ_HOUSTON,2017,3,28.74200538358008
LZ_LCRA,2017,3,23.437133243606997
LZ_NORTH,2017,3,21.839407806191115
LZ_RAYBN,2017,3,21.907160161507402
LZ_SOUTH,2017,3,26.528209959623148
LZ_WEST,2017,3,20.25119784656797
HB_BUSAVG,2017,4,23.705083333333334
HB_HOUSTON,2017,4,32.29573611111111
HB_HUBAVG,2017,4,24.83048611111111
HB_NORTH,2017,4,21.410555555555554
HB_SOUTH,2017,4,25.609402777777778
HB_WEST,2017,4,19.99609722222222
LZ_AEN,2017,4,24.118083333333335
LZ_CPS,2017,4,25.337902777777778
LZ_HOUSTON,2017,4,32.96706944444444
LZ_LCRA,2017,4,24.477416666666667
LZ_NORTH,2017,4,21.975805555555556
LZ_RAYBN,2017,4,22.213430555555554
LZ_SOUTH,2017,4,28.549888888888887
LZ_WEST,2017,4,20.388569444444446
HB_BUSAVG,2017,5,25.087352150537633
HB_HOUSTON,2017,5,31.53317204301075
HB_HUBAVG,2017,5,25.90502688172043
HB_NORTH,2017,5,23.41991935483871
HB_SOUTH,2017,5,26.495013440860216
HB_WEST,2017,5,22.166612903225808
LZ_AEN,2017,5,25.293844086021505
LZ_CPS,2017,5,26.537029569892475
LZ_HOUSTON,2017,5,32.36264784946236
LZ_LCRA,2017,5,25.63795698924731
LZ_NORTH,2017,5,24.557513440860216
LZ_RAYBN,2017,5,24.00133064516129
LZ_SOUTH,2017,5,29.9797311827957
LZ_WEST,2017,5,22.86779569892473
HB_BUSAVG,2017,6,27.66915277777778
HB_HOUSTON,2017,6,33.168347222222224
HB_HUBAVG,2017,6,28.51384722222222
HB_NORTH,2017,6,25.890569444444445
HB_SOUTH,2017,6,29.654694444444445
HB_WEST,2017,6,25.331694444444445
LZ_AEN,2017,6,27.916638888888887
LZ_CPS,2017,6,30.416
LZ_HOUSTON,2017,6,33.66891666666667
LZ_LCRA,2017,6,28.639083333333332
LZ_NORTH,2017,6,26.89373611111111
LZ_RAYBN,2017,6,26.125041666666668
LZ_SOUTH,2017,6,36.78344444444444
LZ_WEST,2017,6,27.512319444444444
HB_BUSAVG,2017,7,31.454274193548386
HB_HOUSTON,2017,7,34.37583333333333
HB_HUBAVG,2017,7,31.864408602150537
HB_NORTH,2017,7,30.65431451612903
HB_SOUTH,2017,7,32.129462365591394
HB_WEST,2017,7,30.29364247311828
LZ_AEN,2017,7,31.40143817204301
LZ_CPS,2017,7,32.11529569892473
LZ_HOUSTON,2017,7,34.725833333333334
LZ_LCRA,2017,7,31.9057123655914
LZ_NORTH,2017,7,31.186841397849463
LZ_RAYBN,2017,7,30.760497311827958
LZ_SOUTH,2017,7,34.19329301075269
LZ_WEST,2017,7,31.130174731182795
HB_BUSAVG,2017,8,27.50701612903226
HB_HOUSTON,2017,8,29.401720430107527
HB_HUBAVG,2017,8,27.83861559139785
HB_NORTH,2017,8,26.832728494623655
HB_SOUTH,2017,8,28.31502688172043
HB_WEST,2017,8,26.817043010752688
LZ_AEN,2017,8,27.465618279569892
LZ_CPS,2017,8,28.137567204301074
LZ_HOUSTON,2017,8,30.031478494623656
LZ_LCRA,2017,8,27.678010752688174
LZ_NORTH,2017,8,27.060362903225805
LZ_RAYBN,2017,8,26.824825268817204
LZ_SOUTH,2017,8,33.457849462365594
LZ_WEST,2017,8,27.21391129032258
HB_BUSAVG,2017,9,24.184166666666666
HB_HOUSTON,2017,9,26.542944444444444
HB_HUBAVG,2017,9,24.519694444444443
HB_NORTH,2017,9,23.34611111111111
HB_SOUTH,2017,9,25.515097222222224
HB_WEST,2017,9,22.678819444444443
LZ_AEN,2017,9,24.628805555555555
LZ_CPS,2017,9,25.136652777777776
LZ_HOUSTON,2017,9,27.410027777777778
LZ_LCRA,2017,9,24.813430555555556
LZ_NORTH,2017,9,23.96840277777778
LZ_RAYBN,2017,9,23.535680555555555
LZ_SOUTH,2017,9,28.330347222222223
LZ_WEST,2017,9,27.011777777777777
HB_BUSAVG,2017,10,23.563279569892472
HB_HOUSTON,2017,10,30.141236559139784
HB_HUBAVG,2017,10,24.701451612903224
HB_NORTH,2017,10,21.40590053763441
HB_SOUTH,2017,10,25.563655913978494
HB_WEST,2017,10,21.69383064516129
LZ_AEN,2017,10,24.019905913978494
LZ_CPS,2017,10,25.27595430107527
LZ_HOUSTON,2017,10,31.33938172043011
LZ_LCRA,2017,10,24.48426075268817
LZ_NORTH,2017,10,21.938427419354838
LZ_RAYBN,2017,10,21.379932795698924
LZ_SOUTH,2017,10,28.464018817204302
LZ_WEST,2017,10,22.17331989247312
HB_BUSAVG,2017,11,22.677458333333334
HB_HOUSTON,2017,11,26.091055555555556
HB_HUBAVG,2017,11,23.16713888888889
HB_NORTH,2017,11,21.596208333333333
HB_SOUTH,2017,11,23.977180555555556
HB_WEST,2017,11,21.001791666666666
LZ_AEN,2017,11,23.019444444444446
LZ_CPS,2017,11,23.572569444444444
LZ_HOUSTON,2017,11,26.339625
LZ_LCRA,2017,11,23.047125
LZ_NORTH,2017,11,22.263166666666667
LZ_RAYBN,2017,11,21.829180555555556
LZ_SOUTH,2017,11,27.86572222222222
LZ_WEST,2017,11,22.15291666666667
HB_BUSAVG,2017,12,21.18795698924731
HB_HOUSTON,2017,12,21.549005376344088
HB_HUBAVG,2017,12,21.209852150537635
HB_NORTH,2017,12,20.952997311827957
HB_SOUTH,2017,12,21.997916666666665
HB_WEST,2017,12,20.338037634408604
LZ_AEN,2017,12,21.06293010752688
LZ_CPS,2017,12,22.048373655913977
LZ_HOUSTON,2017,12,21.97978494623656
LZ_LCRA,2017,12,21.11766129032258
LZ_NORTH,2017,12,21.40813172043011
LZ_RAYBN,2017,12,21.31260752688172
LZ_SOUTH,2017,12,25.404220430107525
LZ_WEST,2017,12,21.872258064516128
HB_BUSAVG,2018,1,37.869677419354844
HB_HOUSTON,2018,1,37.94478494623656
