SettlementPoint,Year,Month,AveragePrice
HB_HUBAVG,2018,1,37.77303763440861
HB_NORTH,2018,1,37.585900537634416
HB_SOUTH,2018,1,39.498145161290324
HB_WEST,2018,1,36.05163978494623
LZ_AEN,2018,1,38.83798387096774
LZ_CPS,2018,1,41.31287634408602
LZ_HOUSTON,2018,1,38.04498655913979
LZ_LCRA,2018,1,38.992567204301075
LZ_NORTH,2018,1,37.72852150537634
LZ_RAYBN,2018,1,39.37014784946237
LZ_SOUTH,2018,1,46.132567204301075
LZ_WEST,2018,1,37.29330645161291
HB_BUSAVG,2018,2,21.854315476190475
HB_HOUSTON,2018,2,22.164107142857144
HB_HUBAVG,2018,2,21.830059523809524
HB_NORTH,2018,2,21.76702380952381
HB_SOUTH,2018,2,22.30639880952381
HB_WEST,2018,2,21.08760416666667
LZ_AEN,2018,2,21.91388392857143
LZ_CPS,2018,2,22.517395833333335
LZ_HOUSTON,2018,2,22.375848214285714
LZ_LCRA,2018,2,21.762247023809525
LZ_NORTH,2018,2,21.84046130952381
LZ_RAYBN,2018,2,22.403169642857144
LZ_SOUTH,2018,2,25.19703869047619
LZ_WEST,2018,2,22.12410714285714
HB_BUSAVG,2018,3,22.561978465679676
HB_HOUSTON,2018,3,23.782543741588157
HB_HUBAVG,2018,3,22.40343203230148
HB_NORTH,2018,3,22.608008075370122
HB_SOUTH,2018,3,22.888452220726784
HB_WEST,2018,3,20.333620457604308
LZ_AEN,2018,3,22.202826379542394
LZ_CPS,2018,3,25.289273216689097
LZ_HOUSTON,2018,3,23.933458950201885
LZ_LCRA,2018,3,22.05130551816958
LZ_NORTH,2018,3,22.640551816958276
LZ_RAYBN,2018,3,23.8057065948856
LZ_SOUTH,2018,3,26.759973082099595
LZ_WEST,2018,3,22.30162853297443
HB_BUSAVG,2018,4,23.142958333333333
HB_HOUSTON,2018,4,24.652694444444446
HB_HUBAVG,2018,4,22.450305555555556
HB_NORTH,2018,4,23.522916666666667
HB_SOUTH,2018,4,24.471888888888888
HB_WEST,2018,4,17.156625000000002
LZ_AEN,2018,4,22.18848611111111
LZ_CPS,2018,4,26.535375
LZ_HOUSTON,2018,4,24.728347222222222
LZ_LCRA,2018,4,22.644027777777776
LZ_NORTH,2018,4,24.36688888888889
LZ_RAYBN,2018,4,27.198875
LZ_SOUTH,2018,4,28.186972222222224
LZ_WEST,2018,4,21.128125
HB_BUSAVG,2018,5,34.00524193548388
HB_HOUSTON,2018,5,34.14755376344086
HB_HUBAVG,2018,5,32.834852150537635
HB_NORTH,2018,5,35.306142473118285
HB_SOUTH,2018,5,34.226075268817205
HB_WEST,2018,5,27.69201612903226
LZ_AEN,2018,5,33.16616935483871
LZ_CPS,2018,5,36.05559139784946
LZ_HOUSTON,2018,5,35.5330376344086
LZ_LCRA,2018,5,34.735403225806444
LZ_NORTH,2018,5,37.45188172043011
LZ_RAYBN,2018,5,40.95125
LZ_SOUTH,2018,5,41.27442204301075
LZ_WEST,2018,5,49.60012096774193
HB_BUSAVG,2018,6,29.966125
HB_HOUSTON,2018,6,30.628486111111112
HB_HUBAVG,2018,6,29.781861111111112
HB_NORTH,2018,6,30.21188888888889
HB_SOUTH,2018,6,30.068638888888888
HB_WEST,2018,6,28.27702777777778
LZ_AEN,2018,6,30.286125
LZ_CPS,2018,6,30.72727777777778
LZ_HOUSTON,2018,6,31.802347222222224
LZ_LCRA,2018,6,30.365555555555556
LZ_NORTH,2018,6,31.30161111111111
LZ_RAYBN,2018,6,31.945583333333335
LZ_SOUTH,2018,6,32.25868055555556
LZ_WEST,2018,6,57.967527777777775
HB_BUSAVG,2018,7,78.85944892473121
HB_HOUSTON,2018,7,79.0340456989247
HB_HUBAVG,2018,7,78.8323252688172
HB_NORTH,2018,7,78.96845430107527
HB_SOUTH,2018,7,78.84737903225806
HB_WEST,2018,7,78.51755376344084
LZ_AEN,2018,7,78.95137096774191
LZ_CPS,2018,7,79.12443548387095
LZ_HOUSTON,2018,7,79.56653225806453
LZ_LCRA,2018,7,79.06994623655916
LZ_NORTH,2018,7,79.84618279569892
LZ_RAYBN,2018,7,84.90190860215051
LZ_SOUTH,2018,7,80.44756720430111
LZ_WEST,2018,7,101.47096774193551
HB_BUSAVG,2018,8,31.661559139784945
HB_HOUSTON,2018,8,31.944247311827958
HB_HUBAVG,2018,8,31.694583333333334
HB_NORTH,2018,8,31.603051075268816
HB_SOUTH,2018,8,31.66752688172043
HB_WEST,2018,8,31.560120967741938
LZ_AEN,2018,8,31.732137096774196
LZ_CPS,2018,8,31.865685483870966
LZ_HOUSTON,2018,8,32.15962365591398
LZ_LCRA,2018,8,31.807970430107527
LZ_NORTH,2018,8,31.971586021505377
LZ_RAYBN,2018,8,32.51872311827957
LZ_SOUTH,2018,8,33.690631720430105
LZ_WEST,2018,8,33.289852150537634
HB_BUSAVG,2018,9,27.175444444444445
HB_HOUSTON,2018,9,27.58136111111111
HB_HUBAVG,2018,9,27.05302777777778
HB_NORTH,2018,9,27.29963888888889
HB_SOUTH,2018,9,27.189805555555555
HB_WEST,2018,9,26.13959722222222
LZ_AEN,2018,9,27.167305555555554
LZ_CPS,2018,9,27.51298611111111
LZ_HOUSTON,2018,9,27.722416666666668
LZ_LCRA,2018,9,27.18726388888889
LZ_NORTH,2018,9,27.88584722222222
LZ_RAYBN,2018,9,27.680888888888887
LZ_SOUTH,2018,9,28.38376388888889
LZ_WEST,2018,9,27.101097222222222
HB_BUSAVG,2018,10,29.95782258064516
HB_HOUSTON,2018,10,30.98193548387097
HB_HUBAVG,2018,10,29.889112903225808
HB_NORTH,2018,10,30.034166666666668
HB_SOUTH,2018,10,29.772513440860216
HB_WEST,2018,10,28.76133064516129
LZ_AEN,2018,10,30.31
LZ_CPS,2018,10,31.635967741935485
LZ_HOUSTON,2018,10,31.78111559139785
LZ_LCRA,2018,10,30.069879032258065
LZ_NORTH,2018,10,31.645416666666666
LZ_RAYBN,2018,10,30.624959677419355
LZ_SOUTH,2018,10,32.12697580645161
LZ_WEST,2018,10,30.004556451612903
HB_BUSAVG,2018,11,30.6445
HB_HOUSTON,2018,11,31.31923611111111
HB_HUBAVG,2018,11,30.277208333333334
HB_NORTH,2018,11,31.23488888888889
HB_SOUTH,2018,11,29.837180555555555
HB_WEST,2018,11,28.715249999999997
LZ_AEN,2018,11,30.468083333333333
LZ_CPS,2018,11,32.04120833333333
LZ_HOUSTON,2018,11,31.730333333333334
LZ_LCRA,2018,11,30.515805555555556
LZ_NORTH,2018,11,31.974125
LZ_RAYBN,2018,11,33.452444444444446
LZ_SOUTH,2018,11,33.54448611111111
LZ_WEST,2018,11,31.224027777777774
HB_BUSAVG,2018,12,30.26818548387097
HB_HOUSTON,2018,12,30.333548387096773
HB_HUBAVG,2018,12,30.19198924731183
HB_NORTH,2018,12,30.398266129032258
HB_SOUTH,2018,12,30.089301075268818
HB_WEST,2018,12,29.944005376344087
LZ_AEN,2018,12,30.094758064516125
LZ_CPS,2018,12,30.309220430107523
LZ_HOUSTON,2018,12,30.46206989247312
LZ_LCRA,2018,12,30.58266129032258
LZ_NORTH,2018,12,31.131948924731184
LZ_RAYBN,2018,12,31.55353494623656
LZ_SOUTH,2018,12,32.11272849462365
LZ_WEST,2018,12,34.98084677419355
HB_BUSAVG,2019,1,24.592567204301076
HB_HOUSTON,2019,1,25.42603494623656
HB_HUBAVG,2019,1,24.68340053763441
HB_NORTH,2019,1,24.33263440860215
HB_SOUTH,2019,1,25.08606182795699
HB_WEST,2019,1,23.881545698924732
LZ_AEN,2019,1,25.107956989247313
LZ_CPS,2019,1,26.798333333333332
LZ_HOUSTON,2019,1,25.55008064516129
LZ_LCRA,2019,1,24.93630376344086
LZ_NORTH,2019,1,24.367836021505376
LZ_RAYBN,2019,1,24.41149193548387
LZ_SOUTH,2019,1,27.057903225806452
LZ_WEST,2019,1,27.461532258064516
HB_BUSAVG,2019,2,21.18636904761905
HB_HOUSTON,2019,2,21.5078125
HB_HUBAVG,2019,2,21.25063988095238
HB_NORTH,2019,2,20.864955357142858
HB_SOUTH,2019,2,22.12563988095238
HB_WEST,2019,2,20.491160714285712
LZ_AEN,2019,2,21.513809523809524
LZ_CPS,2019,2,24.110119047619047
LZ_HOUSTON,2019,2,21.644255952380952
LZ_LCRA,2019,2,21.666979166666668
LZ_NORTH,2019,2,20.851145833333334
LZ_RAYBN,2019,2,21.066279761904763
LZ_SOUTH,2019,2,23.728958333333335
LZ_WEST,2019,2,22.798958333333335
HB_BUSAVG,2019,3,27.565720053835804
HB_HOUSTON,2019,3,27.832032301480485
HB_HUBAVG,2019,3,27.189030955585466
HB_NORTH,2019,3,28.10371467025572
HB_SOUTH,2019,3,27.135558546433376
HB_WEST,2019,3,25.669676985195153
LZ_AEN,2019,3,27.742180349932703
LZ_CPS,2019,3,29.351695827725433
LZ_HOUSTON,2019,3,28.080323014804847
LZ_LCRA,2019,3,27.649313593539706
LZ_NORTH,2019,3,28.59403768506057
LZ_RAYBN,2019,3,29.809798115746972
LZ_SOUTH,2019,3,30.529488559892332
LZ_WEST,2019,3,31.28296096904442
HB_BUSAVG,2019,4,22.613180555555555
HB_HOUSTON,2019,4,23.870652777777778
HB_HUBAVG,2019,4,22.221166666666665
HB_NORTH,2019,4,22.997402777777776
HB_PAN,2019,4,16.548766666666666
HB_SOUTH,2019,4,22.463333333333335
HB_WEST,2019,4,19.551875
LZ_AEN,2019,4,23.27034722222222
LZ_CPS,2019,4,25.36359722222222
LZ_HOUSTON,2019,4,24.264583333333334
LZ_LCRA,2019,4,23.31476388888889
LZ_NORTH,2019,4,23.718430555555553
LZ_RAYBN,2019,4,24.998305555555557
LZ_SOUTH,2019,4,27.147833333333335
LZ_WEST,2019,4,21.699236111111112
HB_BUSAVG,2019,5,23.959932795698926
HB_HOUSTON,2019,5,24.794274193548386
HB_HUBAVG,2019,5,23.883763440860214
HB_NORTH,2019,5,23.978884408602152
HB_PAN,2019,5,16.414327956989247
HB_SOUTH,2019,5,24.05994623655914
HB_WEST,2019,5,22.70266129032258
LZ_AEN,2019,5,24.676236559139785
LZ_CPS,2019,5,26.246075268817204
LZ_HOUSTON,2019,5,25.153615591397852
LZ_LCRA,2019,5,24.508682795698924
LZ_NORTH,2019,5,24.011451612903226
LZ_RAYBN,2019,5,24.788158602150535
LZ_SOUTH,2019,5,27.210994623655914
LZ_WEST,2019,5,28.851989247311828
HB_BUSAVG,2019,6,25.085541666666668
HB_HOUSTON,2019,6,26.897680555555556
HB_HUBAVG,2019,6,25.17154166666667
HB_NORTH,2019,6,25.175819444444446
HB_PAN,2019,6,20.731319444444445
HB_SOUTH,2019,6,23.90436111111111
HB_WEST,2019,6,24.708555555555556
LZ_AEN,2019,6,24.416791666666665
LZ_CPS,2019,6,26.391291666666664
LZ_HOUSTON,2019,6,27.226736111111112
LZ_LCRA,2019,6,24.519541666666665
LZ_NORTH,2019,6,25.20791666666667
LZ_RAYBN,2019,6,25.45851388888889
LZ_SOUTH,2019,6,27.259597222222222
LZ_WEST,2019,6,32.02677777777778
HB_BUSAVG,2019,7,29.72962365591398
HB_HOUSTON,2019,7,29.911008064516132
HB_HUBAVG,2019,7,29.696236559139784
HB_NORTH,2019,7,29.78129032258065
HB_PAN,2019,7,28.384569892473117
HB_SOUTH,2019,7,29.6375
HB_WEST,2019,7,29.45547043010753
LZ_AEN,2019,7,29.709086021505378
LZ_CPS,2019,7,30.667177419354836
LZ_HOUSTON,2019,7,30.01306451612903
LZ_LCRA,2019,7,29.74791666666667
LZ_NORTH,2019,7,29.83494623655914
LZ_RAYBN,2019,7,30.02971774193548
LZ_SOUTH,2019,7,31.132163978494624
LZ_WEST,2019,7,32.07568548387097
HB_BUSAVG,2019,8,126.38408602150537
HB_HOUSTON,2019,8,126.62533602150535
HB_HUBAVG,2019,8,126.3498387096774
HB_NORTH,2019,8,126.52185483870969
HB_PAN,2019,8,124.9917338709677
HB_SOUTH,2019,8,125.93654569892475
HB_WEST,2019,8,126.3152822580645
LZ_AEN,2019,8,126.52692204301073
LZ_CPS,2019,8,127.69620967741933
LZ_HOUSTON,2019,8,126.69338709677419
LZ_LCRA,2019,8,126.67076612903224
LZ_NORTH,2019,8,126.60091397849462
LZ_RAYBN,2019,8,126.8978897849462
LZ_SOUTH,2019,8,127.1090188172043
LZ_WEST,2019,8,128.8764650537634
HB_BUSAVG,2019,9,79.61562500000001
HB_HOUSTON,2019,9,80.5876527777778
HB_HUBAVG,2019,9,79.45919444444445
HB_NORTH,2019,9,79.91958333333338
HB_PAN,2019,9,72.85329166666669
HB_SOUTH,2019,9,78.90047222222223
HB_WEST,2019,9,78.42925
LZ_AEN,2019,9,80.16959722222222
LZ_CPS,2019,9,82.43634722222221
LZ_HOUSTON,2019,9,80.77929166666662
LZ_LCRA,2019,9,82.46723611111109
LZ_NORTH,2019,9,80.77415277777779
LZ_RAYBN,2019,9,80.69863888888891
LZ_SOUTH,2019,9,81.00911111111114
LZ_WEST,2019,9,83.47113888888889
HB_BUSAVG,2019,10,28.247056451612906
HB_HOUSTON,2019,10,30.393602150537625
HB_HUBAVG,2019,10,28.131760752688173
HB_NORTH,2019,10,27.99596774193548
HB_PAN,2019,10,18.716760752688177
HB_SOUTH,2019,10,29.468400537634405
HB_WEST,2019,10,24.66813172043011
LZ_AEN,2019,10,29.280443548387094
LZ_CPS,2019,10,33.55360215053763
LZ_HOUSTON,2019,10,30.642379032258074
LZ_LCRA,2019,10,29.015806451612903
LZ_NORTH,2019,10,28.732943548387098
LZ_RAYBN,2019,10,28.554381720430108
LZ_SOUTH,2019,10,32.942110215053766
LZ_WEST,2019,10,49.38336021505376
HB_BUSAVG,2019,11,23.468374999999998
HB_HOUSTON,2019,11,24.0215
HB_HUBAVG,2019,11,23.25723611111111
HB_NORTH,2019,11,23.62861111111111
HB_PAN,2019,11,11.661291666666665
HB_SOUTH,2019,11,23.718555555555554
HB_WEST,2019,11,21.66026388888889
LZ_AEN,2019,11,24.40801388888889
LZ_CPS,2019,11,25.57513888888889
LZ_HOUSTON,2019,11,24.181611111111113
LZ_LCRA,2019,11,24.485222222222223
LZ_NORTH,2019,11,24.153611111111108
LZ_RAYBN,2019,11,24.517569444444444
LZ_SOUTH,2019,11,25.803708333333333
LZ_WEST,2019,11,49.34084722222222
HB_BUSAVG,2019,12,18.71508064516129
HB_HOUSTON,2019,12,18.6725
HB_HUBAVG,2019,12,18.62337365591398
HB_NORTH,2019,12,18.731989247311827
HB_PAN,2019,12,8.817244623655917
HB_SOUTH,2019,12,18.952513440860216
HB_WEST,2019,12,18.136424731182796
LZ_AEN,2019,12,19.05170698924731
LZ_CPS,2019,12,19.997862903225805
LZ_HOUSTON,2019,12,18.919852150537633
LZ_LCRA,2019,12,19.456881720430108
LZ_NORTH,2019,12,19.006801075268818
LZ_RAYBN,2019,12,19.085067204301076
LZ_SOUTH,2019,12,19.786881720430106
LZ_WEST,2019,12,39.5025940860215
