Month,DayOfWeek,SettlementPoint,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
1,1,HB_NORTH,0.035702046398530494,0.03269787810183804,0.0313924515131033,0.031889104116733395,0.03340647799491537,0.03627251149102282,0.04391421301651607,0.048666682835116604,0.052173830520198784,0.04996578263909172,0.0457468716685524,0.04282284264548178,0.040081235916313504,0.03847423258737026,0.03703383459043031,0.036807124803210634,0.037931183562169624,0.05266099294668945,0.06270476375258476,0.0486983167589147,0.044680808436556585,0.041919166888982846,0.038266503154429435,0.03609114366124707
1,2,HB_NORTH,0.031948832311218485,0.030748621693613327,0.030627632720064423,0.03152875859505668,0.03424955863222449,0.03875034844824382,0.0641144768630366,0.05812213498110636,0.048634663631295295,0.04774612060955212,0.04380091216006938,0.040012505420306016,0.03806700272563959,0.037088443907576034,0.0363073390943443,0.035626897107105246,0.03726266802948646,0.054565059158768504,0.05794694294740754,0.046515904726506845,0.04357054915443226,0.04082555132255467,0.03763821780338227,0.03430085795700923
1,3,HB_NORTH,0.026773316205510572,0.025409690808965147,0.025567768188674504,0.026973824881878754,0.030792641581173147,0.036886940562073235,0.06658801623704284,0.06318852058708274,0.04978023084289354,0.046948981773678115,0.04234393810688194,0.039367923437301104,0.037468498922161864,0.035722991855686996,0.03427450386582392,0.034516611852641925,0.036970971169181896,0.06111105102321823,0.06885684262897658,0.05163722406137396,0.045791688956963846,0.04167585318105767,0.03707247348667948,0.0342794957830779
1,4,HB_NORTH,0.023878869264180994,0.023111612535991113,0.02321702249448514,0.024281982499391497,0.028898938681430026,0.044434450018750196,0.14470806871707137,0.14569892232691525,0.0659578858467646,0.03728062750228868,0.035157734823042235,0.03177247803480062,0.030041838170798633,0.02853479518845065,0.027007309062637156,0.026589502318060815,0.02747239057647748,0.03908154067195336,0.04248340751426069,0.034709902211500936,0.03275885970701142,0.03017727399625763,0.027580355927904702,0.025164231909574866
1,5,HB_NORTH,0.03062244168015381,0.029225641406106173,0.029363031596996103,0.030529016350348652,0.03423397183134713,0.0439007456623627,0.08254585855588256,0.07225075358519704,0.05201501033632204,0.04620706900010168,0.04247738328474301,0.03891073392924039,0.03688926625394654,0.03565458640514902,0.03375493803244424,0.033770508920745096,0.03540270438851748,0.05055775837828283,0.05320847312785257,0.04307640451702311,0.04018846270451675,0.03713015705530689,0.03526439826302162,0.03282068473439271
1,6,HB_NORTH,0.033657462293182866,0.03149579229632901,0.03155204780468087,0.032582357022458444,0.03537325529791458,0.04116965619550247,0.06685237929547268,0.059130789889843376,0.048661014724358416,0.04517108966919677,0.04316464320464712,0.04011642806691488,0.03783807997866457,0.03648169716618085,0.03518365339939535,0.0347919483782787,0.036545245055244986,0.054016747473190074,0.055304373553243746,0.04562113373601165,0.04225101207826599,0.04091546463924592,0.037023416876235796,0.03510031190554075
1,7,HB_NORTH,0.0368565391645922,0.03418321719518122,0.03288590104455218,0.03270512748257928,0.034611756874446384,0.03727125498323591,0.04456919001747124,0.049261859011508896,0.05756999924500454,0.05529969598140372,0.048028345294517355,0.044144903833781904,0.039592600193746726,0.03703305923098927,0.036027107527304786,0.0352731754364884,0.036329105713188925,0.04891519912207852,0.05575375663412388,0.046644895858477704,0.042594504696390804,0.04039544748368518,0.03824424209620769,0.03580911587904335
2,1,HB_NORTH,0.03249308049500194,0.029738145343916552,0.02753648466271702,0.028277043255484136,0.029599469313996842,0.03180827824416131,0.03869776059656427,0.04192448017933527,0.04896407576000183,0.05120576663540499,0.04783179312395635,0.04576308987350459,0.044323432531966966,0.043467072305967934,0.042357664066610234,0.04181868609465425,0.0420502893611181,0.0491284854861953,0.07255186769448956,0.050196433881556375,0.04490529999771256,0.04135976851110552,0.03870776814511517,0.03529376443946291
2,2,HB_NORTH,0.029714735433229864,0.027450792574163864,0.026800993080023712,0.028220973249489346,0.03153469178534352,0.038375708372058094,0.06168176393379811,0.055720953833169794,0.04872201784748092,0.04812399520546349,0.045144237365800866,0.04350161673220753,0.041570340148030016,0.041099170793713245,0.039486321850090475,0.04002091784825758,0.039764622430250106,0.047797801037090346,0.06835709459371997,0.047459957076989585,0.04262917677393967,0.03967660178164148,0.03562117983912932,0.03152433641491898
2,3,HB_NORTH,0.027757103691294242,0.025581137294277804,0.024600057917513553,0.026006046155386736,0.02987894157097196,0.03688046528873505,0.054044618136842304,0.04873055094711374,0.04594157909123633,0.04508634851728459,0.04379538337875618,0.04277506082692136,0.04160317842653813,0.04200914230657851,0.041293292664773974,0.04204297262991521,0.04266274415344352,0.050654819738505136,0.07816834510177514,0.049589841159865866,0.04517160093209307,0.041952307363372854,0.0383297563404792,0.03544470636632557
2,4,HB_NORTH,0.030287418294127823,0.027827256147077224,0.026891382776202455,0.027860537561404206,0.03137638617090672,0.037762423951968264,0.05945924358001517,0.05036942369902951,0.044969847038619754,0.044631707869057596,0.043755741043971404,0.043283144960528236,0.042276714991280266,0.04165634942822529,0.041162453239612866,0.042073032735599133,0.04080434522145453,0.04677902472143455,0.07006802721088436,0.04966918274158978,0.04619992811214505,0.04124765366028994,0.03587603338791485,0.03371274145666094
2,5,HB_NORTH,0.027786234009556047,0.026663914217662097,0.026295469303443127,0.027549749862486428,0.02989368665719859,0.038540383261103324,0.07067217679084478,0.05796474687703738,0.0479670855876631,0.04622546476974152,0.04414283642483005,0.04253970908530283,0.04110904532264407,0.039976273192758094,0.03877817395042194,0.03882390292913706,0.03983516662986572,0.04689441440123128,0.06627827520744624,0.047230195759225164,0.043650269996955746,0.040839897619349363,0.03696338676655617,0.033379541377539755
2,6,HB_NORTH,0.031040245824667505,0.02918654079114538,0.028431184893909747,0.02991877354866971,0.032590780804197104,0.03740681695851066,0.06756324499865755,0.05538762732178803,0.050398167619639764,0.04847766240472945,0.04517490728263284,0.04343938718541289,0.04081234159043524,0.040401263551123334,0.03936842997735216,0.03890211332650772,0.039332460648912375,0.04742427492899269,0.06152425167739109,0.04314392484465746,0.04102558832332829,0.03845378133988317,0.03661934558945379,0.03397688456800194
2,7,HB_NORTH,0.03474684558464023,0.031822856962859185,0.03104495272999191,0.031398296554075986,0.03321568901360922,0.03666010652357612,0.041290554078724465,0.04495409954161172,0.05090753211251674,0.055553044714428346,0.051641610754799935,0.045085576313363934,0.042379346094797495,0.04281623245093246,0.040965970798461177,0.040382542623810726,0.04030173919117134,0.047234399801689204,0.06317321927723385,0.04478153627868694,0.041882199551609434,0.03826384922901199,0.03603011365893008,0.03346768615946763
3,1,HB_NORTH,0.03440596134329982,0.031098453839005922,0.028887741470609744,0.027583430091014646,0.02814569477365837,0.02933630473051425,0.033908617943600526,0.03673617167755525,0.04130616627339351,0.04533940097631622,0.04622511276505808,0.0449139347113054,0.04320047656502205,0.04254894511832974,0.04256981267356188,0.04577066378444707,0.051222892243155176,0.04936336121024686,0.0545025763404729,0.06455957865373949,0.05688263694556065,0.04582862921564746,0.040054112959465225,0.03560932369501979
3,2,HB_NORTH,0.02509075111428584,0.02287053397997419,0.021754159513097823,0.022305558688505422,0.02494559110409331,0.03164279358873141,0.05252286009081378,0.050526126713201426,0.04322322058891104,0.043401798730946455,0.04357933255636178,0.04324306260469275,0.04076907653169919,0.04178519660304691,0.04399183762129739,0.04822027561604239,0.054209431432259376,0.05544276936058583,0.0686095133066824,0.06261304727412477,0.05222105258760774,0.04106357381856462,0.03459612099034634,0.03137231558412807
3,3,HB_NORTH,0.025239654117999003,0.022773531355259894,0.02155798370560269,0.02204836819354851,0.024928193699979364,0.03239377685044409,0.10243355668863614,0.09231345982349948,0.053427295292876924,0.04166090764677927,0.03770943109719269,0.037731204925808046,0.036536484416565526,0.038802855968963774,0.03950813867846113,0.042600022341841536,0.045688119252419265,0.04342553445282369,0.052102878500142946,0.048957033609324505,0.04134850054055896,0.03561251673271395,0.032397563603246755,0.02880298850531187
3,4,HB_NORTH,0.030558652067418503,0.02785219738084324,0.026653218263427526,0.026812936284543124,0.02958284059594513,0.03564774956214289,0.059648117132383265,0.051815370343426564,0.04300681208299648,0.043324060207130206,0.04289851013717152,0.04221478573171091,0.0420692891782289,0.043681784816067194,0.04463352918846836,0.047098218925272745,0.04923362698840731,0.04746031937040469,0.05711888381170339,0.05210745740943933,0.04768239305729829,0.03972712285488305,0.03695940646157852,0.0322127181491088
3,5,HB_NORTH,0.030266673117135136,0.027322034262738337,0.025088022017599035,0.025214881230749386,0.027888600409604756,0.0328457854251665,0.04915256970537486,0.04744427064015525,0.04265049749238039,0.043234264888487535,0.04277520654937566,0.04311923153419018,0.04276123053436757,0.04403519805625884,0.04491676207984606,0.04747437282632652,0.05331097170932039,0.051396257653212075,0.05975498970612742,0.056851203818677344,0.05163062467411697,0.04046378868265309,0.03714502265727049,0.03325754032886639
3,6,HB_NORTH,0.03138161990425692,0.0276044909087006,0.02650323079234914,0.02672326814503145,0.028837773436661444,0.034262499194985294,0.05148122705708091,0.04702788570937896,0.04442500483008823,0.04731125088551617,0.04588261812249104,0.04442715153596806,0.04406865165403688,0.045301934181997724,0.04612626923985144,0.04757636906167486,0.050210377176223085,0.0471878152974261,0.052784277526136146,0.05029946547023592,0.046477255651203225,0.04140780971599081,0.038272545778502885,0.034419208724212697
3,7,HB_NORTH,0.03143850751980085,0.028549591998502988,0.027062031786480978,0.026781340212905094,0.028740924831427372,0.030729945270399562,0.034008885412658674,0.03688623686163694,0.04304252845287432,0.048240053320886205,0.04806554095679034,0.04845556557775158,0.04750100397173322,0.04790890034082477,0.04848395011889971,0.054137730203885126,0.05619613507677495,0.05238629888711575,0.05027533004913681,0.05145801926364194,0.047246594380701896,0.040123125831824764,0.037486517342954655,0.034795242330391864
4,1,HB_NORTH,0.0337156716460903,0.031158940206589433,0.02889486752582368,0.027689666495757024,0.027956976858066265,0.0295435560343586,0.03222357285647623,0.03490935067778155,0.040188730333389024,0.04265443798572425,0.04305886012870072,0.04404283878995973,0.042343344029588496,0.044719180094595606,0.04652352504018297,0.04883368571445031,0.05225571923194359,0.05006308294110531,0.04918971546425012,0.05704310955692156,0.06955599979260403,0.047583548890719606,0.040502128689199855,0.03534949101572177
4,2,HB_NORTH,0.026726012483599126,0.02396299400488117,0.02232363541364183,0.0219099110298338,0.024861339204464337,0.03144790908940817,0.04708979858615033,0.04347408055582803,0.041144210140909084,0.0415025770367428,0.03999918420544037,0.041392833244793724,0.0429739207960601,0.0469868530821981,0.052135099463809315,0.06276179478687852,0.07575040959685181,0.06336198649860003,0.048234824521619035,0.04740057746600613,0.05046369180058484,0.04001472314943317,0.03438768305604411,0.029693950786222004
4,3,HB_NORTH,0.029036601569828038,0.024974940695755066,0.023384243775135618,0.0230079379439493,0.026405790891622805,0.03238783255611563,0.04364259604401557,0.04200749725540953,0.04064769004832033,0.04147689493296983,0.042086310571085715,0.042995438818111076,0.04399448084780926,0.0477275678987815,0.0517159656906766,0.06418623031470934,0.06992850189207458,0.060074617339151454,0.04786299359614058,0.045142269135262515,0.04968125009019129,0.040407919961192765,0.03617198175527244,0.03105244637641905
4,4,HB_NORTH,0.027528416906450612,0.02524609094118494,0.023105451016184088,0.023353401586647504,0.025208307997114328,0.03035505340973359,0.04057652049783751,0.038918793826739226,0.038426434836819005,0.039549296705917635,0.03920806949227988,0.04114208394189455,0.042025260259545213,0.04484363174381275,0.04690988649767458,0.05593056439453422,0.06805416657319323,0.062462290850742015,0.05170359752663402,0.053367227782743346,0.064449437565456,0.044091515013407044,0.03989996965557304,0.03364453097788163
4,5,HB_NORTH,0.02893171075788146,0.025927462159825082,0.022954849564946367,0.022429926252961477,0.024508528832115926,0.03061544914922585,0.03918411919508634,0.03822097865389977,0.03860881261878146,0.03868614507099353,0.0402597433031268,0.04099791671060555,0.04234303269756683,0.04682011299911652,0.051668623412048385,0.06237213782049027,0.07683564979178821,0.06323451183303687,0.04963571728192833,0.04880849438402358,0.054128029733156155,0.04170914093019223,0.0382608165838272,0.03285809026337558
4,6,HB_NORTH,0.030040238172768297,0.027484067544308512,0.02574312694794623,0.025180257710378195,0.027234032655719408,0.03315578917988557,0.04202097967158208,0.039604363399544124,0.03988463506535796,0.042669907428943575,0.04200818718891009,0.043033911708610505,0.044113132064939296,0.04691584872307764,0.05215960366562777,0.059792064008931486,0.0682525468670047,0.056189235707308,0.04687049355724055,0.045758710517746666,0.04995348188119273,0.04151044331767224,0.037391263897288,0.03303367911801647
4,7,HB_NORTH,0.032197255934326124,0.028730562087092626,0.025971500238415744,0.025021351975453136,0.02574772919251456,0.028534908868948657,0.0343552992146925,0.0355503068943742,0.03990739862058623,0.04439570687633193,0.04587775071436855,0.04798072991537705,0.047070415241737155,0.04850676760966831,0.050531251208187904,0.05428146648530667,0.059521926633557924,0.053027879997797435,0.04681501163960911,0.04810140225950177,0.055248016814460996,0.04585080446276789,0.04021317999744596,0.03656137711747746
5,1,HB_NORTH,0.030811396673217865,0.02791968388023235,0.025192024384882165,0.02322666587921084,0.02346618369375843,0.024586120872282322,0.02810232988493302,0.02935460339021608,0.03263238827697009,0.03564987526480937,0.03789521806511167,0.04031992580416193,0.04500747536192892,0.052693919200469855,0.06007631759405997,0.07540655141375664,0.0801258179423998,0.06616269493633092,0.05367386423167826,0.0475863932007564,0.04798230849238302,0.04188280688630123,0.03698964386216461,0.03325579080798437
5,2,HB_NORTH,0.028753226423871455,0.025591356147963863,0.022663586848950604,0.022231555003179946,0.024981487937771326,0.02844879468138655,0.033318697835922326,0.0328032737966657,0.034482169643834944,0.03577424628025603,0.038232808900257896,0.041315305883570415,0.04542362731928257,0.054193873788426945,0.06092151387977656,0.07681023855190959,0.08051867934897822,0.0650961471801884,0.04984240884881596,0.04491825053225317,0.04696989943705244,0.039890605517749964,0.035259826966222124,0.03155841924571257
5,3,HB_NORTH,0.026304447329660908,0.02460448490871495,0.022654292293800518,0.022258910777352113,0.023979354673249225,0.027660677170991813,0.03301880911799644,0.032401693372728996,0.03370627427722655,0.03534390177440812,0.03690049387069599,0.04017396786723729,0.045052120901256126,0.05329903131528469,0.06519253476952995,0.07928646103265813,0.08993237551270472,0.0646333014534723,0.048060226222343315,0.04502629643283945,0.046167916036638675,0.03886048197363053,0.034694728068347565,0.03078721884723134
5,4,HB_NORTH,0.024208580200712735,0.022486152849535073,0.021082329151628852,0.02049885310252605,0.022410475022154683,0.024823840937315298,0.02939402493281701,0.029293373422401094,0.03012885663668059,0.03182706708309652,0.032952396376242914,0.03717975981371146,0.04192475959046187,0.05115745453086936,0.06820993937449249,0.09294448047549893,0.11411913657653186,0.08486360206782095,0.046221746629120375,0.04061553317678114,0.040623100959519175,0.034449303801827015,0.030875796792925035,0.027709436495329542
5,5,HB_NORTH,0.02646413132926605,0.023900980894562437,0.022267479654001155,0.02174091364934938,0.023388527211643376,0.02706037692247308,0.03188238085451873,0.03062109209965769,0.03206672305715226,0.0331842425343613,0.03547043865506046,0.03873655911607474,0.04420861186793337,0.0513591488858763,0.06525184761162187,0.08588847208538661,0.09986760878174503,0.06714907286456318,0.048630178670813345,0.043283372774332515,0.044982143502907586,0.03798066788326641,0.034306172112111816,0.03030885698132146
5,6,HB_NORTH,0.027481738827344775,0.025181096276539316,0.02357377210662706,0.023481897949596132,0.024814546804673644,0.028118227832754937,0.0318538121145074,0.03142190886083622,0.0325414475578523,0.03417623925924803,0.03670609362450179,0.03969058299361995,0.04403992453058935,0.052140952005698085,0.06108305423795596,0.08259013138951611,0.09093741949171806,0.06820851076727233,0.04913088941761255,0.044134640156394435,0.043868489247882156,0.038401503326412775,0.035346924394198856,0.03107619682664767
5,7,HB_NORTH,0.029550379399564487,0.02678358140023761,0.02483747981437185,0.023748172543723585,0.02456037533324203,0.02561889321709809,0.02910127903359547,0.0302203139880431,0.032577294632135836,0.035399301187090115,0.03736876023879823,0.04065897781359256,0.04526252199052324,0.051523384539268684,0.05872703934565121,0.07996216090533538,0.0932376951277388,0.0673055995277545,0.04851027144560418,0.04430805099996496,0.04478687904973335,0.0395176470962954,0.03509353072515376,0.03134041064548357
6,1,HB_NORTH,0.03144481559643839,0.02974640734663076,0.028222296386599312,0.0272438547826285,0.026717001611259603,0.02685465685716238,0.02645060404904488,0.027774669256037762,0.03055253231184558,0.03339971815335983,0.03645289170097319,0.04056076191683444,0.0465660958100318,0.054946230276429565,0.06348382649893193,0.0760510572219983,0.08175929346216808,0.06157447891547472,0.05008472234738836,0.04507367526632329,0.04395361711440934,0.03948130711083426,0.03750362706718071,0.03410185894001499
6,2,HB_NORTH,0.0292506548397155,0.02752736654597747,0.026165063870847802,0.025902439456219915,0.026310638452738917,0.028197206345084547,0.029675575240911176,0.030470333769073463,0.03253296821654415,0.034560192630581875,0.038021523398655006,0.043305487276486455,0.049096011354817386,0.056985563526091784,0.061949853490986674,0.07760600632855987,0.08195160432041751,0.05704654747255968,0.04961535851183433,0.044764183931516995,0.042890402995688824,0.038311688950397424,0.03554085383426727,0.032322475240025926
6,3,HB_NORTH,0.029674579624134518,0.027673590504451034,0.02650544015825915,0.026016815034619185,0.026472799208704254,0.028187932739861525,0.029407517309594462,0.030526211671612267,0.032183976261127595,0.0346973293768546,0.03845499505440158,0.04268545994065282,0.048620178041543026,0.0585351137487636,0.0648437190900099,0.07903461918892185,0.07949455984174085,0.057188921859545,0.04905440158259149,0.04396340257171118,0.04112067260138477,0.037886251236399604,0.03556379821958457,0.032207715133531156
6,4,HB_NORTH,0.028497656540239967,0.026511343938735592,0.02546074762805185,0.02486133333086279,0.02540793987698573,0.027406296351540273,0.028971999848061904,0.029959597438175556,0.03223866879997628,0.03419255558942251,0.03833842727399904,0.042601958333757954,0.04770856050702852,0.05806351197485239,0.0629042224892462,0.08006766803750646,0.08653244851012658,0.0595143354515109,0.05004043961989536,0.044398348321778934,0.04154580331243567,0.03765285296191263,0.0350865815504541,0.032036702313442716
6,5,HB_NORTH,0.029053991612355275,0.02655002002297141,0.025258868416072947,0.02439634041691787,0.0251796566610485,0.027208357720285688,0.029194812510176513,0.030474522419126997,0.0320085900747671,0.033735406334300014,0.03714151180035117,0.04195142559155778,0.04750592987999419,0.056174336271502694,0.06591474174767536,0.08344782365703071,0.08552669216111672,0.05907524676662016,0.04926795136398241,0.044530208282909184,0.041768358424390174,0.03788698242819234,0.03539093201431093,0.031357293422343877
6,6,HB_NORTH,0.02787972431182878,0.025848977903320712,0.024606205638982793,0.023945849046422812,0.02420964908599282,0.02561344215370464,0.02729131318460607,0.028232599689435412,0.030053505157376426,0.03235490355453424,0.0367744107109668,0.04157163156042006,0.048200892295068916,0.05733454041836289,0.0704106287434125,0.09249446062741586,0.08985560373808082,0.06019094669097967,0.049484776253885275,0.043353994814787536,0.039251390303292964,0.03543828064041742,0.03418094798428505,0.031421325492419605
