Month,DayOfWeek,SettlementPoint,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
6,7,HB_NORTH,0.03111790203057188,0.02866989488129896,0.0272784439774929,0.026186396178560736,0.02581418988709136,0.02615545482425766,0.02610722271313816,0.02797007425014993,0.030938624183580517,0.03403184957405586,0.03776938316590117,0.041729876516695144,0.0485670057778429,0.05538229408301202,0.06459462730683722,0.07921259713537664,0.08382922920536233,0.06142040837127442,0.049515267283248995,0.043493533711970574,0.04109284863398471,0.038291746029723725,0.03701223002530821,0.03381890025326409
7,1,HB_NORTH,0.020677779203577353,0.019005787537980035,0.018138526820377525,0.01706627720588715,0.01665847436061951,0.01656549531189849,0.016947198775069,0.017828052920847097,0.01982846181116662,0.021965892457496066,0.025074437612689515,0.02901979420637216,0.034835606517015706,0.04295795172049301,0.06508805279035018,0.14006396523562303,0.16966175200802117,0.11722319974074612,0.05057842755572761,0.034437590940034485,0.0309859476576892,0.0285097687812241,0.02476722613592123,0.022114332693173488
7,2,HB_NORTH,0.01815620558697951,0.016989475382193062,0.016228019859962316,0.01551465626545141,0.015696503867142043,0.016606743790756027,0.01742631039231491,0.018226840605818022,0.019834413481369637,0.021574740115731218,0.02496421910481886,0.029317039521044475,0.035179746084640785,0.04670577809482826,0.08590520780471872,0.15926743971100757,0.17421100433478595,0.10329745308156539,0.03869346255367134,0.03081339981374397,0.02834668468778069,0.02523774194372543,0.021881827112525593,0.019925086803424745
7,3,HB_NORTH,0.02056069239282744,0.019424969253403847,0.01842864677562045,0.01784388815601287,0.017917511016273063,0.018762966977129838,0.019980761501761514,0.020398963486682103,0.022243759255660807,0.024059588653389603,0.02715838691106237,0.0320422377970109,0.03879562656071411,0.052039896348668194,0.07790264161236476,0.12403701902245737,0.16859574652976836,0.09304058792078178,0.04356240502952759,0.03510181076028275,0.03189619900862593,0.028373767571423222,0.0249720293477618,0.022859898110789124
7,4,HB_NORTH,0.016554070539475094,0.015547505806305593,0.014655146458023812,0.014044147648874508,0.014216493956977796,0.015269779074874092,0.01632358330815624,0.016709805155231076,0.01800344069677744,0.01918287085343608,0.02233753505326643,0.02657040190951404,0.03206264269184169,0.044693758260423586,0.0772194518764464,0.1659835108188838,0.1845647269401159,0.1348583905138931,0.03777550751315698,0.02799225895136616,0.025126222906070226,0.022382178976449816,0.019799060816443916,0.018127509273996367
7,5,HB_NORTH,0.01792014978035637,0.016856260291130794,0.016051477445184616,0.015561921114564538,0.015606100588303423,0.01644730164908841,0.0174550712662673,0.0179123885214563,0.01902941278315162,0.020906443397138843,0.024357815528010383,0.02864441852051301,0.03450118389049222,0.044061860815553085,0.07095223482464928,0.14033669535148355,0.20926204756338262,0.10805582852632799,0.0386665918401706,0.03093398989603495,0.028412774793341557,0.025991859036433737,0.022116602765635054,0.019959569811329764
7,6,HB_NORTH,0.021118459411284544,0.019911042995885322,0.01917606490196405,0.01859634509986839,0.01851971547085575,0.019529893884622434,0.020407469722967232,0.021100468107081573,0.02282763331056656,0.025341751486781385,0.02968831731329857,0.0354648586516517,0.04167585666927651,0.05448833064019057,0.07373902613736694,0.13139382631727997,0.16137133718702626,0.07405287444401872,0.0417551516766896,0.036660947208849055,0.0328587849206217,0.029507737926668776,0.026711755984607437,0.024102350530576886
7,7,HB_NORTH,0.02049931655770923,0.01874624897173129,0.017935490500406225,0.016994875170860572,0.016586108364983587,0.016795573123243757,0.017271526738374,0.0181952042168474,0.020076434875938708,0.022050259120891653,0.02552759994602471,0.03037464832786711,0.037178018508554456,0.04632445808756982,0.07799993337778578,0.15126630197591323,0.16675991894673667,0.10232946265796661,0.042768073957432914,0.032228213830207075,0.029457181394786865,0.026849881519731746,0.02402238958073737,0.021762880247699134
8,1,HB_NORTH,0.024020302502805777,0.02218263120244104,0.021041096065989546,0.020526804446619817,0.020325734047146604,0.020314518965104274,0.02096098833711576,0.021404785155076548,0.023518027042767113,0.02514181070703883,0.02791193597149447,0.03186284915954977,0.03762339594286397,0.05341343038117661,0.07480940368607704,0.12050926085399646,0.15175127511477435,0.07744094257958103,0.045026151168090854,0.03875531815185061,0.036703759215392866,0.03178514466254219,0.027696446180823977,0.025273988459680582
8,2,HB_NORTH,0.011281757703772433,0.010501272538108517,0.010021283300395764,0.009798287538777503,0.010050163079359442,0.01050748717408804,0.011400566921028064,0.011675838738238804,0.01243146535998462,0.013567281476948457,0.015301164915236023,0.017364424060438435,0.020774065812263896,0.04306121270213105,0.1189974841691288,0.2467009422119279,0.21758720048196334,0.10398328920941788,0.025953050984142446,0.01896195107399877,0.018326230369975563,0.01560239197683184,0.013718991708213338,0.012432196493629269
8,3,HB_NORTH,0.011277885612948756,0.010612905278907432,0.010150688299858834,0.009883235435383008,0.010017483557213524,0.010722807886416353,0.011576987646042657,0.011913651329804164,0.012634278553723422,0.013598360920858648,0.015256986032282852,0.01790473461128735,0.02459175180930646,0.06682113315848619,0.13314492223868832,0.21589775996922733,0.20987711427749645,0.09583020464491548,0.02779666487321378,0.019592922132959205,0.018215313815418573,0.016057953453463378,0.013940241500546211,0.012684012961551827
8,4,HB_NORTH,0.011888233633691495,0.011193877223318069,0.010833176984823206,0.010610739536904161,0.01072060605753287,0.011231062814915477,0.012097825149967798,0.012416945136040105,0.01341318094001795,0.014396232761520347,0.01618283141235947,0.01921311907671556,0.02593221742753457,0.055888253916741445,0.1456404119487447,0.2267127768002474,0.19640956210585384,0.08439912309613996,0.02637878257753618,0.020807704854578977,0.01923204992334697,0.0168501437561166,0.014414149455653643,0.013136993409699014
8,5,HB_NORTH,0.016718299970460836,0.015901515556731336,0.015458187143379635,0.015150748526294434,0.015204237063122735,0.015864892774758804,0.016951529266180643,0.01738329259048839,0.018586061851059963,0.020179152866865103,0.022892130005093454,0.027116760657109083,0.03394594573756596,0.05624440117173627,0.10458647337547844,0.18286092353982317,0.18482120613277397,0.06991722769395496,0.03379367206515385,0.028428434506177925,0.02637033053506366,0.02329739000034213,0.020047118100279922,0.018280068870105255
8,6,HB_NORTH,0.011994209131373404,0.011249098641762632,0.010871738617014317,0.010677699427011514,0.010718724855754964,0.011097193675874722,0.012085869548746157,0.01257817469366756,0.013516585176366842,0.014583615922153695,0.0168732783641868,0.01997051343508872,0.025313059133165956,0.06412828910286998,0.14399297171573888,0.20161632797280055,0.20098579300490563,0.09553196121138113,0.027472992516740045,0.02069123042652771,0.018779667206157216,0.0166984582939557,0.015031938850674463,0.013540609076081475
8,7,HB_NORTH,0.023467013983104506,0.02167616360051374,0.020655921564371123,0.0200481177981585,0.019806443443497766,0.020153036305421392,0.020926538955518173,0.021677610752338053,0.023874387221649394,0.025902570503427945,0.028600061503952535,0.03431486405817551,0.04248258895461371,0.05875291691539589,0.0796034804001375,0.1272401005770518,0.14919122302418553,0.07093865885204682,0.04119679455870914,0.03565130876793112,0.033281597655614045,0.029346068269387314,0.026760007959335034,0.024452524375463542
9,1,HB_NORTH,0.029022430868601665,0.027785012840878878,0.02696895698638928,0.026409807604609373,0.026148456383236887,0.026241796105155632,0.027370762265506162,0.027674783074041504,0.029337119073927716,0.0317941761347221,0.03446991482972611,0.03927468813421006,0.04560045443110327,0.05348454960917323,0.06546136935594701,0.08560763714494235,0.09000882727084429,0.06250383359572165,0.05054568179333162,0.046799647620326,0.043530979453704814,0.03838751630111571,0.03405477530462084,0.03151682381816354
9,2,HB_NORTH,0.02537562798229372,0.024041684087575742,0.02285042573383506,0.02252440586404391,0.02295080335277839,0.024470570277606338,0.027466966638129562,0.02747111447362309,0.028597666593664764,0.0305927754660508,0.03414083394721299,0.038299453813022216,0.045279431381527874,0.06356972677378038,0.07833933939912797,0.1002158533590831,0.10251458378959524,0.06168412075842344,0.047118581639357324,0.04349337341801555,0.03895647095519675,0.033204252692774806,0.02964292113803333,0.027199016465247777
9,3,HB_NORTH,0.02328433148630347,0.022129736536569418,0.02115549672542701,0.020868055723296565,0.02138979737422242,0.022792380639519993,0.026002541075077653,0.025914778976387966,0.026489660980648855,0.028539590368391467,0.030858442150284132,0.034682132119800896,0.04047604094705771,0.062225743441594705,0.0843723882724071,0.11740233849760946,0.126005439639805,0.06871691811715676,0.04095752475454792,0.03788826677101499,0.034553307020806855,0.030446201833503213,0.027459069850578985,0.02538981669798726
9,4,HB_NORTH,0.021690051087824846,0.020574817311569286,0.019892991922294555,0.019365955242655844,0.019834096705945246,0.021135832000640297,0.023763464730071144,0.023798952873255983,0.02452683734198338,0.025885202652398923,0.028049224319798005,0.03184192523931844,0.03710247616631405,0.05137550532850695,0.0769352741572321,0.13101769423717857,0.17275477089005772,0.06434679919600479,0.03872662501717777,0.036451608518966526,0.03278047336652607,0.028624585279518208,0.025748535547793466,0.023776300866967786
9,5,HB_NORTH,0.010733492682587113,0.010084994313141625,0.009637147751786129,0.00925790893924491,0.009658523030311181,0.010359080545841871,0.011804669946737633,0.011897411074531806,0.01220252593734906,0.01283964714241831,0.01407286280829099,0.01631037180228419,0.019528040745418022,0.04463847681144282,0.12747698968504909,0.21328080531017082,0.2432241228981982,0.10918595699362915,0.03200155005245562,0.01783560135381361,0.016073519925724356,0.013957022589187488,0.012464200718002501,0.011475076942383627
9,6,HB_NORTH,0.013340090325080864,0.012449922907361317,0.011681066677265874,0.011552302925214348,0.011885184136305753,0.013127278207542331,0.014872420377629725,0.014818596301209472,0.015233869752359571,0.0161459808320043,0.017485372272154413,0.019490112103130248,0.022597417438007094,0.04340083700579149,0.11363794448336345,0.20090084942673223,0.22059756317704488,0.10659320094266662,0.032937022518337467,0.020737588582008856,0.01913901351232738,0.01710073714142815,0.015600701534731441,0.01467492742030311
9,7,HB_NORTH,0.03082079009638512,0.028919245578445205,0.02751766813131974,0.026833112104861372,0.026833112104861372,0.027042745793180598,0.02928100282819963,0.02967522547216278,0.031797534670722064,0.03471942014950778,0.03778879127627031,0.042380325600076436,0.046402324151192276,0.05431460451120567,0.06544837955941678,0.08054757061455137,0.0811579200256755,0.05850356794682354,0.047700012336849805,0.04487923337145699,0.04282742045746524,0.03787505646659636,0.03428531144980247,0.0324496253029717
10,1,HB_NORTH,0.032416940585751106,0.029861341620915565,0.02833679465223781,0.026197337281293108,0.026484230191904917,0.027578927373010716,0.030653479384345435,0.032244609008045724,0.03623858915270633,0.03857485701864412,0.03963234624547262,0.04279208488896852,0.045139123478512885,0.05087991916082354,0.06117183514526278,0.076002142394841,0.0754401064539155,0.05579822322226758,0.05052840190857222,0.04849273514692735,0.04148197323573099,0.0379393843258555,0.0345671686803024,0.03154744944369212
10,2,HB_NORTH,0.028600124832681855,0.026807726369707262,0.02465261347714254,0.026349270060225322,0.02822820445310212,0.031428192669486134,0.03551103148987253,0.036224492614066316,0.03652736836872407,0.0372969857878544,0.03941987785545553,0.04228292830222028,0.0445135299846997,0.05132777416699961,0.059682173782559134,0.07143817191927486,0.07189294584876096,0.05625203681643518,0.051758612626512754,0.0495243285640375,0.043237585316141525,0.03911792269579674,0.03506546351037602,0.03286063848786747
10,3,HB_NORTH,0.02780400007189141,0.024988253458276034,0.02343231809549404,0.023556416350501402,0.02494717265661842,0.02981096840287258,0.03638903176829744,0.03590804404888959,0.03577453144350235,0.03654308477451348,0.0392578410840539,0.04072647974331347,0.0432324086444277,0.05081438410036041,0.05954405445260261,0.07860469057169928,0.08542410364686259,0.05382954377202209,0.05338535760409919,0.05142289347491376,0.04245872021320937,0.037594068616920676,0.03365972600816995,0.03089190699648845
10,4,HB_NORTH,0.025235187884011107,0.023534120601474157,0.02220425395933901,0.022255899265829698,0.023187128698489864,0.026711113908565218,0.032668884187014115,0.031503636959318036,0.031493146506437114,0.032296069630784484,0.033071556186058684,0.034512783020314367,0.03772689639144561,0.04791312613881937,0.0589498895274616,0.10143703065310333,0.12885100490469023,0.07093967021243976,0.045681080548925064,0.04279459209084411,0.037359730540613395,0.03272617819890222,0.029205420820482535,0.027741599164637178
10,5,HB_NORTH,0.02613609187448163,0.024138083098847157,0.022960987945799347,0.022394489702113513,0.02364112505872755,0.027033330110738534,0.03711241937152617,0.03485321080688686,0.03226665445472848,0.03308756807731514,0.03437066963823829,0.03595567744879043,0.03961671475117328,0.04980520262488827,0.06167707225566371,0.1027795728196178,0.11365498221636501,0.0618907811739404,0.04517653883141928,0.04651137151938561,0.037506763208822444,0.032131814303911044,0.02876335468726414,0.026535524019355924
10,6,HB_NORTH,0.030999424176412015,0.028172251934424637,0.026736561261108918,0.026612775768105564,0.027473748081048553,0.031309993136536506,0.03787725563141101,0.036755449601068094,0.03686044622459773,0.03751253051809755,0.03922563332305472,0.041114467318972,0.043234293886654486,0.04896821475898854,0.05513538485683434,0.0747067554827579,0.0717027468221943,0.051207405909209976,0.049325203278989295,0.050216016737567024,0.04308729861371301,0.03934499790559367,0.0373887450250942,0.035032399747566015
10,7,HB_NORTH,0.02946370370370371,0.026064045584045587,0.02468467236467237,0.023500398860398862,0.02357880341880342,0.024730256410256415,0.028583931623931625,0.030120113960113964,0.03291532763532764,0.034796125356125356,0.03686746438746439,0.0395131623931624,0.04141766381766382,0.04522575498575499,0.05575475783475785,0.09268786324786327,0.1043446153846154,0.07142108262108264,0.05006039886039886,0.047010826210826216,0.039258803418803424,0.03608159544159545,0.03244490028490029,0.029473732193732196
11,1,HB_NORTH,0.033254128378959844,0.030695107141832642,0.029328941203469076,0.029692295923733753,0.031205477094309667,0.03339636262801082,0.037554622732618725,0.038931545883095386,0.04252684522045113,0.044581472734053024,0.04281968043908549,0.04231767720714087,0.042530430957822156,0.04235114408927051,0.043204549583576356,0.04556635526529675,0.04656916648339564,0.07105616699017984,0.05982444229831422,0.049320622292768276,0.046032501123531036,0.043330050391562513,0.038343484954245985,0.03556692898327611
11,2,HB_NORTH,0.0258503967714938,0.023868730199766014,0.024090010823032467,0.02557434371672575,0.02809278011716919,0.034114461236454785,0.050776234899240644,0.04623560032775824,0.04373359565676528,0.04291420008150139,0.04323188018421065,0.04283642322876912,0.04264691061577359,0.04578427549218508,0.04724560396464769,0.04907938497132116,0.05008062501917036,0.07078022233225396,0.059889272052476385,0.04880223646792308,0.044529986810798505,0.04155584378026178,0.036284544972548065,0.0320024362777532
11,3,HB_NORTH,0.02417218574769377,0.022512868807619827,0.021852782565292495,0.023355939770244,0.02637758274310382,0.03415491237331182,0.06702605759899138,0.060197182801735576,0.04841335002869315,0.04414338721003867,0.04305889138084485,0.04104510142239484,0.04081421494285799,0.041650579659188565,0.042242645403395084,0.04309817082342166,0.04576725684827501,0.06879650662050214,0.06217073528242398,0.050630243446320805,0.044239190728518694,0.039422189819343305,0.033856005395654164,0.031002018580134374
11,4,HB_NORTH,0.029913805660116366,0.02786360975556132,0.026576511790458623,0.02698416915307122,0.029551036411589196,0.035247246480634445,0.061428009999972534,0.05416804460962457,0.04767209324268989,0.04423586230525201,0.042298344727891006,0.039863393559746545,0.03966093900438164,0.040513813172004844,0.03970857537034985,0.040903148855398905,0.04423769447317386,0.06811084249493636,0.05937140150769099,0.04796615619414751,0.04424502314486128,0.040505568416356504,0.03574559615537884,0.033229113514711854
11,5,HB_NORTH,0.03212631778290725,0.029820952542906745,0.028715613970165515,0.0294499298052034,0.03007119964984729,0.03523846423640332,0.053425341819190175,0.047280277725978447,0.04435267643628795,0.0463247009353831,0.045335306968174165,0.04384058776185364,0.042274369382121535,0.042373888501870086,0.042520751668877664,0.04251978546383156,0.04502129032819086,0.06333184215687884,0.05521861838475637,0.04720298132229025,0.04248693449226408,0.04106371445935513,0.03626554020041025,0.03373891400485228
11,6,HB_NORTH,0.03134925825117403,0.029226020734025353,0.02825891659514423,0.029249888062230712,0.03092155572973401,0.03546684971316244,0.05934372484980289,0.054076682861444424,0.04618423477049654,0.04525913712925685,0.043252372173750324,0.04297837524595281,0.04205614168409776,0.04215447507630384,0.04261368247097493,0.043174087337236745,0.046071580981367245,0.06224408257331804,0.0525367628456347,0.04578039957726187,0.0410393935025495,0.03902212692263262,0.03492744809572135,0.0328128028167266
11,7,HB_NORTH,0.033404604050520925,0.03057797337840214,0.028638351207726735,0.029004724284409866,0.030525796407729,0.03323899888273227,0.041026978896683934,0.044956131644765585,0.05098937744934014,0.05480850484621973,0.048036841478423124,0.04500944289740988,0.0424028629276952,0.04135365210437663,0.0414330518423575,0.04366191591567749,0.04560267236832405,0.0618898271921417,0.053034487843332985,0.04739597216472043,0.042220243530339215,0.04030897840894268,0.03659193638946706,0.03388667388826189
12,1,HB_NORTH,0.032991074087308676,0.030439483949734978,0.029839274015841823,0.0302459278780299,0.031699459531892085,0.033669450896313506,0.03883032576975761,0.039872550771246504,0.04568946906080639,0.04794235006848908,0.04512462033232089,0.042726572270859395,0.04022988505747127,0.03867957536775654,0.03805703204097433,0.03778251742004646,0.04085894229051278,0.06903903132630576,0.06108089899350844,0.052263861592519806,0.04947963194568519,0.04521023167172891,0.04027920463343458,0.03796862902745519
12,2,HB_NORTH,0.031785436093034865,0.029608748006285792,0.029046029805970777,0.029923580697137277,0.03257523189508471,0.03791653133987545,0.06694446731303867,0.06130914308512514,0.05018143590847776,0.048113310818574034,0.043453244178987806,0.04045961954097755,0.03817346376574276,0.0371801123446079,0.03661468006937175,0.03612252781700621,0.03808299460170498,0.0639028940180884,0.05437196758670789,0.04555936631778741,0.041740662903752564,0.03915505419555271,0.03536891968057147,0.03241057801653595
12,3,HB_NORTH,0.03169802580403161,0.030215047261614017,0.029929110141134054,0.03154839562628941,0.03329168968340919,0.03809932779155081,0.060038596386943636,0.052420780557095696,0.04711813302532746,0.04626647084927424,0.0440138192692923,0.04175194391123036,0.03905040179802181,0.037497732487888666,0.03648926608447546,0.036017828538164404,0.037978393812279715,0.06545397898413408,0.055935040005575254,0.04779761801055405,0.04507967806964772,0.04128460582184375,0.03685514261498208,0.03416897346524019
12,4,HB_NORTH,0.03372502252552067,0.03207260093578549,0.03177446095521409,0.03213420919745338,0.033825135950730986,0.03909594276592491,0.06540157035058401,0.05690623112559394,0.04894006286242985,0.046853082998430086,0.04426113541825959,0.042208260127683125,0.040146583656868386,0.03883080721124702,0.03722459181776276,0.03720258886716708,0.038903416948212755,0.057608125249595965,0.051363687870543434,0.044548273923533145,0.04111471348307808,0.03948539499146836,0.0349142820052169,0.031459818761695936
12,5,HB_NORTH,0.029619077281972276,0.028065954418038802,0.027422129596919677,0.027640570161227954,0.030073726303379456,0.03529435127333081,0.05774565156953204,0.04926305051725472,0.04450230041953131,0.04456710096970888,0.04224159735446528,0.0405212472642671,0.03929630783187811,0.038902278679991895,0.03770137816137846,0.037379465750818894,0.04025786438290018,0.06979855390256087,0.06063659224358318,0.05054442913850805,0.04758346206345856,0.04423787236800024,0.040060327221875,0.03664471112541833
12,6,HB_NORTH,0.0337633689904701,0.03264581540976802,0.03179815053164176,0.031976452454282114,0.03336876637479064,0.038689568558063575,0.061941893059768154,0.0553963612767197,0.046492957074055694,0.0453481223248622,0.042235146134502,0.04077657794765717,0.039490465718775965,0.03843234611228733,0.036689274311174844,0.03638820713032311,0.03880551352415211,0.06432022635575227,0.052691628286284674,0.04525945852726509,0.04152681008117121,0.040457972872775236,0.036727273081573614,0.03477764386188323
12,7,HB_NORTH,0.03327321920323556,0.031191233297123484,0.03039121093505264,0.03093002117649554,0.032832724962914624,0.03526170852004538,0.04036546563711178,0.044641247803553066,0.048951729735096206,0.04927848585647213,0.04688516594680719,0.04498342604275204,0.04230961636518033,0.040477275991328915,0.039870993984410165,0.03939869162607919,0.041534654944571946,0.06637583122805361,0.05507431051084802,0.046688533944563265,0.04311253037434299,0.04182574741848206,0.038256491024809366,0.03608968347067051
